,YEAR,MONTH,DAY,SLP,SAT,SST,U,V
85,1987.0,2.0,,1017.9739583333333,11.895535714285714,11.704491341991346,-0.0004269137562616944,-0.0033184219739984693
86,1987.0,3.0,,1017.5891771856008,11.330049088359045,11.439019401589528,0.0006907879162420441,-0.00269382830975392
87,1987.0,4.0,,1018.1966666666666,10.938611111111117,10.300555555555556,0.001176031524985569,-0.007673605390714045
88,1987.0,5.0,,1015.443325258192,11.81085734625356,10.554774958561778,0.0015737009537901145,-0.009019392292784095
89,1987.0,6.0,,1016.0588949275364,11.581914251207733,10.475151051026199,0.0009137837923242241,-0.006613451445321233
90,1987.0,7.0,,1014.3956930808788,12.691339410939689,11.918784476684758,0.003160827672209041,-0.008421885558886186
91,1987.0,8.0,,1015.5354838709676,13.21048387096774,13.530685651347001,0.0009175580391109902,-0.0018149273295503144
92,1987.0,9.0,,1016.8123373974776,13.504650064673545,13.534524269479196,0.0024132241532759174,-0.005485813029190547
93,1987.0,10.0,,1016.7877443792768,13.93684017595308,13.766605571847506,0.000783360887174632,-0.002456940424213487
94,1987.0,11.0,,1019.4604438405797,13.439755434782608,13.241808799742598,0.0007374969098666955,-0.0031859720940460357
95,1987.0,12.0,,1018.0928204219513,13.27639240047154,12.50934200204963,,-0.0004855876708189535
96,1988.0,1.0,,1019.9882243358844,12.314069078206035,11.46188192999934,,-0.0012412201446528176
97,1988.0,2.0,,1019.6102808423443,12.185067887347481,11.59041840585398,,-0.004670045039524874
98,1988.0,3.0,,1020.1575866366188,11.362470875290695,10.916631323612854,,-0.011223082085961471
99,1988.0,4.0,,1016.3478140096618,11.030851449275362,10.904945652173915,0.0007328546462710728,-0.005885648489709739
100,1988.0,5.0,,1017.9188464235623,11.532988546049554,10.971353436185133,0.0003665497140760217,-0.010435035140962673
101,1988.0,6.0,,1015.2680555555555,12.098888888888887,11.144722222222226,0.0002820618141188617,-0.009904479983180588
102,1988.0,7.0,,1014.9270278167368,12.130294530154279,10.717461430575037,0.0007263936978728696,-0.008883047407157044
103,1988.0,8.0,,1013.2241537039399,13.014276531089294,12.788304857835016,0.00038559237250286767,-0.005421325152503389
104,1988.0,9.0,,1014.5762801932367,12.003586956521735,11.915827294685993,0.0006540722742558192,-0.005578592415857836
105,1988.0,10.0,,1017.0494623655916,12.375672043010757,12.833333333333336,0.0011516587862324904,-0.003861905049772655
106,1988.0,11.0,,1019.8380303030299,12.436060606060606,12.841944444444444,0.0018202707210411297,-0.002582825616549193
107,1988.0,12.0,,1021.6154453015428,10.569454184198225,11.221522907900887,-0.0003837743711831312,-0.0031066683659648144
108,1989.0,1.0,,1023.7291666666667,9.301881720430107,10.266801075268818,-0.00028467977651187696,-0.003862462899320907
109,1989.0,2.0,,1022.2219173489557,8.40111048371918,10.046987930547713,-0.00025056231612362263,-0.0033469499149762784
110,1989.0,3.0,,1018.7169445152788,10.362589251561904,10.840200391006839,0.00193709940353665,-0.0013744084384901508
111,1989.0,4.0,,1017.2686896135268,11.714927536231887,11.748176328502414,0.0012315640658958908,-0.003403638243128261
112,1989.0,5.0,,1017.1843618513324,11.642034829359512,11.12000350631136,0.002981839579240048,-0.012283643297869178
113,1989.0,6.0,,1014.9326207729467,11.666932367149755,10.354221014492751,0.00247520899161398,-0.006970050826377366
114,1989.0,7.0,,1015.9331697054698,11.854166666666664,9.825987611033193,0.004598385819871566,-0.0139964479400999
115,1989.0,8.0,,1013.333558039521,11.69238626206392,12.247536909800164,,-0.004556433656851185
116,1989.0,9.0,,1013.1851242058552,13.716188731108431,14.138555395485009,,-0.0025460052529092106
117,1989.0,10.0,,1016.8272206638617,12.604254324450677,13.067455586722767,0.00015667393221591709,-0.003974605164402112
118,1989.0,11.0,,1018.4801751207727,12.17976449275362,12.358079710144928,-0.0009289800314516617,-0.003870670705677541
119,1989.0,12.0,,1021.2687587657783,11.184916182461764,12.878706672009615,-0.0019953490471768197,-0.0011227847794183484
120,1990.0,1.0,,1019.7263674614304,11.110244273024776,11.969559373539038,-0.0008383091589237638,-0.0036584429996553663
121,1990.0,2.0,,1021.2690282091097,9.286180124223604,10.504748964803314,-0.0007303610601633902,-0.005908568830234581
122,1990.0,3.0,,1018.6522498831227,9.881930808789154,10.305025712949977,0.00019177937244278592,-0.006302030419053825
123,1990.0,4.0,,1016.2493246910096,11.31112185519794,10.701019825585043,5.1267781096332534e-05,-0.007844369325604143
124,1990.0,5.0,,1014.1220342449743,11.062599345488543,10.35667660121552,0.0006817032696638068,-0.007027841348699038
125,1990.0,6.0,,1015.0662834870444,12.414889657444006,10.78774209486166,0.000612441233298766,-0.010881332623644208
126,1990.0,7.0,,1013.8800591063916,12.975904962265409,12.023997361918125,0.00017491043707585892,-0.0057808485499863645
127,1990.0,8.0,,1014.8828482935949,13.65764375876578,13.176110331930804,0.0009463177497448004,-0.0049358221265705686
128,1990.0,9.0,,1015.0210463328945,14.400842116820376,12.69542325428195,0.0010426272664567648,-0.006957538246425566
129,1990.0,10.0,,1016.7690966466913,12.648492817374306,12.11993019252837,0.0008093823546716107,-0.007829318304283425
130,1990.0,11.0,,1020.6079040404044,11.875126262626262,11.542310606060607,-0.0009066998247311645,-0.006706403470204008
131,1990.0,12.0,,1021.2968618513324,8.991058906030855,10.534689107059377,-0.0017501582799436964,-0.0045259019436038215
132,1991.0,1.0,,1021.5518907518381,10.17600833014578,10.459387883037953,-0.001134142927847444,-0.0008683335364377973
133,1991.0,2.0,,1019.2794125258799,10.835559006211183,11.448803053830225,0.000429560117873015,-0.00328105702355068
134,1991.0,3.0,,1013.6903225806453,10.227366760168305,11.19493922393642,9.408789699947259e-05,-0.003724629969565354
135,1991.0,4.0,,1019.6359722222224,10.487638888888887,10.378055555555557,-0.005199843834509717,-0.008071923154779009
136,1991.0,5.0,,1016.6337657784012,10.238960963066852,9.484075502571297,-0.006246977496558546,-0.010234263750864859
137,1991.0,6.0,,1014.1069444444445,10.613194444444442,9.814861111111107,-0.0042616626635309214,-0.008903849073423072
138,1991.0,7.0,,1014.8016129032258,11.95870149602618,11.748591631603553,-0.002131111453233114,-0.004523443346399978
139,1991.0,8.0,,1016.7454243395692,13.400208784903738,12.843975140100667,0.0006533064662980773,-0.005667161198675999
140,1991.0,9.0,,1014.2261533816423,12.633520531400967,12.98847222222222,0.00035795476111978206,-0.003513864474203332
141,1991.0,10.0,,1015.3620558672276,13.227828424497428,13.753962131837307,0.00040403177635568163,-0.005158249550811875
142,1991.0,11.0,,1020.5889553140096,11.785434782608693,11.8037922705314,-0.0008704207751286276,-0.006759253496828682
143,1991.0,12.0,,1018.0263440860216,10.467607526881725,11.228763440860217,-0.0020583899623585248,0.0006034303713277576
144,1992.0,1.0,,1019.4680247779337,10.434669237961664,12.420968910705936,-0.0020767290424845305,0.0009560046270204773
145,1992.0,2.0,,1015.0941513821012,12.854074586083579,13.356952692484928,0.0015981992234978053,0.0028730637186638193
146,1992.0,3.0,,1013.794394677138,14.208388356126347,13.722125965362215,,-0.002251905507438367
147,1992.0,4.0,,1016.2570362587442,13.713354367156384,13.39143113991563,,-0.0074318193215003065
148,1992.0,5.0,,1013.4032023501036,12.406665217856572,12.9716564169944,,-0.0052423247162881395
149,1992.0,6.0,,1012.4673422708624,11.484121608609636,12.560688814468104,,-0.003566416693492332
150,1992.0,7.0,,1014.5071294997659,13.771894258149517,13.349198329720776,0.0011841711589075815,-0.005534128110259246
151,1992.0,8.0,,1014.7793467635685,12.508992626120955,11.875701262272091,0.0011288224678652119,-0.007807340683597085
152,1992.0,9.0,,1013.400249074597,13.451106797791581,13.270132614969572,0.00013911722609449728,-0.005431128075861579
153,1992.0,10.0,,1014.3720366356407,14.708399209486165,14.984671044243276,0.0006874278363188443,-0.002798908859204448
154,1992.0,11.0,,1019.847426359872,13.170819138590875,13.498418815484033,-0.0011126985360546157,-0.0058687730925709464
155,1992.0,12.0,,1016.4505408219644,11.114302562794853,12.661434825109437,0.0006640905963978724,-0.0004416993544431587
156,1993.0,1.0,,1014.1239955404576,10.558030211957282,12.194087615283268,-0.0015869473814757642,0.0007353881535526707
157,1993.0,2.0,,1013.3285929435743,11.524744389382546,12.420008116883116,0.00032943428241386424,0.0009401640474540424
158,1993.0,3.0,,1018.8809421039869,12.12948914105997,12.717944220273855,0.0008723657137291089,-0.0037821801878839423
159,1993.0,4.0,,1018.6977717391304,12.115356280193234,12.070567632850238,0.0011785823335762418,-0.0070961213452641935
160,1993.0,5.0,,1014.1191083343956,12.772917994814913,12.212226932721324,0.0013052114277798974,-0.002672854042174094
161,1993.0,6.0,,1013.083787878788,12.638472771190164,11.173284475186653,0.0017052280073855605,-0.012680469688498895
162,1993.0,7.0,,1013.0355991542352,11.566796825194439,10.478213056228483,0.0016596496430443279,-0.008948545500049991
163,1993.0,8.0,,1013.0960150240128,13.206981278422372,12.245568234944113,-0.0007745247513977555,-0.006950335796985522
164,1993.0,9.0,,1014.2827042160736,12.074685990338164,12.350415019762847,-0.0015649527281640838,-0.006483272418797825
165,1993.0,10.0,,1015.9194424964937,13.371639784946234,13.259022907900887,-0.0006477148518105996,-0.0035788351507736764
166,1993.0,11.0,,1018.1074709046992,12.979268225735614,13.996744071146246,-0.0021159803873664475,-0.001972231056356633
167,1993.0,12.0,,1019.9966690042077,11.141269284712484,12.773784478728375,-0.0008642881824913308,0.0012065267306279018
168,1994.0,1.0,,1020.9189165497896,11.636074100046748,12.480867227676484,-0.00095183389126294,0.00026070032638512584
169,1994.0,2.0,,1016.7677389532887,11.070227507999249,12.423107565654721,-0.000602313211077299,-0.0013098735916798679
170,1994.0,3.0,,1017.9609045220793,11.598285261956372,12.428113058049938,-0.0032417782499349268,-0.003482603872170349
171,1994.0,4.0,,1016.7616666666668,10.870283816425124,10.536533816425123,-0.005440273621359293,-0.007524396445875122
172,1994.0,5.0,,1014.6300140252457,11.022516362786353,9.94276531089294,-0.003870427171898183,-0.00890960218325753
173,1994.0,6.0,,1015.2937895256916,11.078981664470792,9.40199330259113,-0.007002046740791853,-0.010059100577963212
174,1994.0,7.0,,1013.3360733107477,11.288871635610766,10.673084734339996,-0.0044227494645376324,-0.0050311687793633784
175,1994.0,8.0,,1013.9536184070724,12.43703727315228,10.957227782736194,,-0.0077582075876737044
176,1994.0,9.0,,1015.5164145690312,13.056316055289738,12.555111359591338,,-0.003691487277824318
177,1994.0,10.0,,1015.150795295168,12.825466445662801,12.8897955714225,-7.928335496019533e-05,-0.006185184925867107
178,1994.0,11.0,,1019.7167874396137,10.63540458937198,11.51828502415459,-0.0007663101253151418,-0.0045724450325209005
179,1994.0,12.0,,1019.7268115942027,9.892759467040673,11.366871201496027,-0.002478318374265381,-0.0010636348885884805
180,1995.0,1.0,,1013.4700502571296,11.677810892940625,12.154943899018233,-0.0005495789308797562,0.006292053269459968
181,1995.0,2.0,,1019.573932453416,11.698350155279504,12.759472049689446,-0.0008306176271281303,-0.001735722268175045
182,1995.0,3.0,,1015.55226741468,12.176770687237024,13.065258298270216,0.0019428784932760594,-0.0009659642018929732
183,1995.0,4.0,,1017.4485990338167,10.90373188405797,11.048520531400966,0.000605704211377311,-0.007936611399434192
184,1995.0,5.0,,1014.935530621786,11.3205528284245,10.929014726507713,0.00047682373055836486,-0.008572790865543214
185,1995.0,6.0,,1015.380496267018,11.66944169960474,10.657458278436536,0.0006177486605884933,-0.009050762453722131
186,1995.0,7.0,,1015.7071704067323,13.476046049555867,12.515766713417484,0.0006406867577481357,-0.005921580687640564
187,1995.0,8.0,,1012.4004479274817,12.706055445256007,11.980877625179868,0.000650420022829597,-0.008575323419045785
188,1995.0,9.0,,1015.0959936319721,13.94973869126043,12.823071475625822,0.0005475555557245174,-0.006587318914546719
189,1995.0,10.0,,1016.1205076713844,12.79562773598538,12.462079773896045,-0.00014119963015629054,-0.0063416170191826935
190,1995.0,11.0,,1020.7130361848295,12.211389437856829,12.57626709643014,-0.0001551172621699637,-0.004812595717165746
191,1995.0,12.0,,1019.9852033660588,12.192478962131837,12.675555165965404,-0.0009045527287992356,0.0010804954297640847
192,1996.0,1.0,,1019.6745124557538,11.60841932144527,12.280547485473852,-0.0006137468615627008,-0.002504269194947112
193,1996.0,2.0,,1016.5866436100133,11.998025987006498,13.056266185089273,0.0007942108720122923,0.0009259052551803248
194,1996.0,3.0,,1017.9559022907899,11.9692613370734,12.635670874240295,2.0071672769912657e-05,-0.005148097955601701
195,1996.0,4.0,,1019.4590766359244,12.143706239412762,12.433772664533533,0.0004949697828294951,-0.00623181675133031
196,1996.0,5.0,,1016.0980007953708,11.11499858836815,10.242902907050873,0.0009719253061536363,-0.010316928405327523
197,1996.0,6.0,,1014.6435869565216,10.889208937198068,9.329341787439613,0.0007642587966481733,-0.01419473481514699
198,1996.0,7.0,,1015.0255310063163,11.529890292425351,11.378373167661385,0.00040381547663748796,-0.00560972998597172
199,1996.0,8.0,,1014.5435725187692,11.943678899797414,11.23065918653577,0.0003874363671896384,-0.009273305178925757
200,1996.0,9.0,,1014.0548090882547,12.282783995392695,12.183381802217614,0.0004864598605189245,-0.0054338336786380935
201,1996.0,10.0,,1017.0790018512587,12.9190945642144,12.310349166378266,0.00024646805781185633,-0.00677411908512411
202,1996.0,11.0,,1019.1387168455817,11.90919091574661,11.796597691715418,3.5206737003249216e-05,-0.004085235714991425
203,1996.0,12.0,,1017.8479738560553,12.01300685702476,12.103457393358473,0.000976273942938174,0.0014701847607148414
204,1997.0,1.0,,1018.5353094625584,11.084776578084169,12.262389298062715,-0.002379072670558592,0.0017285454084089154
205,1997.0,2.0,,1021.0728945679064,11.486622351509777,11.819166974562778,-0.00114320182574295,-0.00870041498659732
206,1997.0,3.0,,1019.7960531380728,10.409751476900844,10.664553792646304,-5.2266126968444877e-05,-0.008477335723985447
207,1997.0,4.0,,1018.0812369754666,10.630539523121502,10.509757610284812,3.476966278318532e-05,-0.009613350638602998
208,1997.0,5.0,,1015.0893802165041,12.3000845126036,12.87617544249846,,-0.0059601460002934115
209,1997.0,6.0,,1011.9556207329207,10.607066826309824,11.777881431348634,,-0.010955957086384749
210,1997.0,7.0,,1013.1710546481619,11.88127124713546,12.660835507250258,,-0.005972305184249342
211,1997.0,8.0,,1013.9357937319568,14.477143668071356,14.97646851583485,,-0.00579532545863533
212,1997.0,9.0,,1011.6054059926688,15.155404910416095,15.760085883786676,,-0.007226400155076171
213,1997.0,10.0,,1014.9513226816373,14.235209258309188,14.1520230206011,,-0.0075863814134331155
214,1997.0,11.0,,1014.0919658223538,15.678042797869821,15.246187540470276,,-0.00040530981618948196
215,1997.0,12.0,,1018.3263750796623,15.026700834317953,14.533106759916544,,-0.001202978809928215
216,1998.0,1.0,,1015.1363959884627,14.269659306996347,13.784092373450177,,0.00244647636325082
217,1998.0,2.0,,1011.7798685080674,13.911721771171107,13.462040856836648,,0.001157370930607406
218,1998.0,3.0,,1014.8553565735364,13.04067867303416,12.571002195578124,,-0.005136353725587384
219,1998.0,4.0,,1017.1670788474808,10.988997631595456,11.890042411694589,0.00040631148974468623,-0.006472216433205857
220,1998.0,5.0,,1016.1558692515213,12.288859636740073,12.376245765608505,0.0009829614014684796,-0.00479894324372238
221,1998.0,6.0,,1015.4151657883181,12.646989459815547,12.301533816425119,0.0006327561390038734,-0.007023457052636207
222,1998.0,7.0,,1014.945169007563,12.292822332724151,11.294898289009527,0.000738757738525625,-0.008702896938519816
223,1998.0,8.0,,1014.7261376538376,12.426306973764895,12.474099591385706,0.00018126596985111202,-0.01015268664517495
224,1998.0,9.0,,1011.5063509316768,13.145100069013116,13.147808519982428,0.00044156417252437237,-0.005498165074009535
225,1998.0,10.0,,1016.5762909642584,13.058796330815492,12.599918291176612,0.00013823592130047784,-0.00637301846600751
226,1998.0,11.0,,1018.6735095520422,11.915256368028107,11.853285024154587,0.0009540083470392619,-0.0008936314951536793
227,1998.0,12.0,,1024.3224707807387,9.976458625525948,11.210947872837773,-0.0007375086768449643,-0.004631462341969148
228,1999.0,1.0,,1020.6795698924733,10.083052828424501,10.795073632538571,-0.0004697804720543038,-0.0019259084370157906
229,1999.0,2.0,,1021.9955357142856,9.869791666666668,10.391517857142855,0.0006523607949981742,-0.0015885331600242467
230,1999.0,3.0,,1017.3893525011688,9.679832865825153,10.505493221131367,0.0006225983073981,-0.003637398259681413
231,1999.0,4.0,,1017.2180917874396,9.66846618357488,9.734553140096617,0.00021906815058391385,-0.009888655989756436
232,1999.0,5.0,,1017.1001259084534,9.381457456755493,8.298282438692679,0.001034780016200114,-0.011676155989002693
233,1999.0,6.0,,1014.5641425120772,10.44539130434783,9.202832125603862,0.0012801396576541946,-0.011512553656765288
234,1999.0,7.0,,1015.4669296400186,11.460014693114273,10.79309089694784,0.0008319936955261838,-0.007842583683954145
235,1999.0,8.0,,1014.9819489554884,13.078431935058862,12.086925177440607,0.0012611203298017206,-0.007205501166280033
236,1999.0,9.0,,1012.896914800176,12.372613491580884,12.96211837028873,1.2199933316314235e-06,-0.002712990104411837
237,1999.0,10.0,,1017.9935375694099,12.2623287769125,13.201924241128314,-0.0002545023957594149,-0.003953735274636948
238,1999.0,11.0,,1019.468281532636,12.513547178634992,12.471731634339475,0.0002592894191779392,0.0003064332011547357
239,1999.0,12.0,,1024.3931488801054,11.004662331590804,11.237492562369841,-0.0018726222321611625,-0.006244335758005017
240,2000.0,1.0,,1021.113920604137,11.102439509937662,11.442416392568829,-0.00017338367083399923,-0.0005314268087669707
241,2000.0,2.0,,1016.1058378765164,11.484704920267141,11.871844759438465,0.0013725587471272312,0.003912622459603268
242,2000.0,3.0,,1018.381274627663,10.569208211143694,10.74914138378374,-0.0005647588894661481,-0.009698048185173402
243,2000.0,4.0,,1018.2987451898656,11.279197608937485,10.893573290449252,0.00020004698225316967,-0.005083355905694578
244,2000.0,5.0,,1016.0989807458847,11.637254415204143,10.582125801722206,-4.800272910750023e-05,-0.009840439873118379
245,2000.0,6.0,,1014.276661725955,11.608521629336849,10.633233970136144,0.0002292261496681329,-0.005467458334081199
246,2000.0,7.0,,1015.5694961536827,11.88219696969697,10.672214076246334,0.00010738835120680608,-0.010804269707564356
247,2000.0,8.0,,1014.3345546984572,11.992402992052359,10.736091631603557,0.0001361172054003353,-0.008394617714043269
248,2000.0,9.0,,1013.1440519323672,13.953031400966186,13.592705314009663,-0.00011377126902433081,-0.004488210029425089
249,2000.0,10.0,,1014.6235383494212,12.556567822079742,12.382044179523135,-0.00011247577151723909,-0.005393035849989656
250,2000.0,11.0,,1019.8170196530524,10.970966732542822,11.227821695213,-0.0009994620073352416,-0.003804782790891964
251,2000.0,12.0,,1021.1111559139785,11.540052928604819,11.796908602150536,-0.0014834487486448153,-0.001049111824204976
252,2001.0,1.0,,1019.2838539674443,10.821203621063368,11.492880594160395,-0.0009150419706712636,-0.0003539672199422793
253,2001.0,2.0,,1015.8686464803312,10.170535714285714,10.700912267080747,0.0010786872225324094,-0.0007746085082697482
254,2001.0,3.0,,1016.7788051826622,10.980984104721834,11.172291791892073,-0.00048289783398586277,-0.007952514844883947
255,2001.0,4.0,,1017.7738492063492,9.576805555555554,9.495532263630093,-0.0002245835818493085,-0.01031968709210249
